condition_id	scenario	scenario_canonical	condition_role	raw_label	canonical_component_id	component_class	role_as_basal_axis	role_as_added_perturbator	basis_for_added_perturbator	ctrl_reference_available	test_delta_available	source_surface	source_row_key	notes
Leachates+Inhibitors_Control	MIN	MIN	control	Succinic acid	succinate_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Control|MIN|Succinic acid|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
Leachates+Inhibitors_Phenols+	MAX	MAX	test	Acetic acid	acetate_gL	metabolite	yes	yes	concentration_differs_from_ctrl	yes	yes	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols+|MAX|Acetic acid|1|0.000000	paired_condition_id=Leachates+Inhibitors_Control; test_t0_row_keys=Leachates+Inhibitors_Phenols+|MAX|Acetic acid|1|0.000000,Leachates+Inhibitors_Phenols+|MAX|Acetic acid|2|0.000000; ctrl_t0_row_keys=Leachates+Inhibitors_Control|MAX|Acetic acid|1|0.000000,Leachates+Inhibitors_Control|MAX|Acetic acid|2|0.000000; delta_t0=-0.07205950000000005; explicit_test_addition_source=not_found_phase01a
Leachates+Inhibitors_Phenols+	MAX	MAX	test	Catechol	catechol_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols+|MAX|Catechol|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
Leachates+Inhibitors_Phenols+	MAX	MAX	test	Fumarate	fumarate_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols+|MAX|Fumarate|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
Leachates+Inhibitors_Phenols+	MAX	MAX	test	lnOD	growth_node	growth_family	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols+|MAX|OD600|1|0.000000	Growth family preserved as target/context only in Phase 01A.
Leachates+Inhibitors_Phenols+	MAX	MAX	test	Succinic acid	succinate_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols+|MAX|Succinic acid|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
Leachates+Inhibitors_Phenols+	MAX	MAX	test	Tyrosol	tyrosol_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols+|MAX|Tyrosol|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
Leachates+Inhibitors_Phenols-	MIN	MIN	test	Acetic acid	acetate_gL	metabolite	yes	yes	concentration_differs_from_ctrl	yes	yes	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols-|MIN|Acetic acid|1|0.000000	paired_condition_id=Leachates+Inhibitors_Control; test_t0_row_keys=Leachates+Inhibitors_Phenols-|MIN|Acetic acid|1|0.000000,Leachates+Inhibitors_Phenols-|MIN|Acetic acid|2|0.000000; ctrl_t0_row_keys=Leachates+Inhibitors_Control|MIN|Acetic acid|1|0.000000,Leachates+Inhibitors_Control|MIN|Acetic acid|2|0.000000; delta_t0=-0.08603900000000009; explicit_test_addition_source=not_found_phase01a
Leachates+Inhibitors_Phenols-	MIN	MIN	test	Catechol	catechol_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols-|MIN|Catechol|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
Leachates+Inhibitors_Phenols-	MIN	MIN	test	Fumarate	fumarate_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols-|MIN|Fumarate|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
Leachates+Inhibitors_Phenols-	MIN	MIN	test	lnOD	growth_node	growth_family	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols-|MIN|OD600|1|0.000000	Growth family preserved as target/context only in Phase 01A.
Leachates+Inhibitors_Phenols-	MIN	MIN	test	Succinic acid	succinate_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols-|MIN|Succinic acid|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
Leachates+Inhibitors_Phenols-	MIN	MIN	test	Tyrosol	tyrosol_gL	metabolite	no	no	not_applicable	no	no	intermediate/analysis_view_observed.tsv	Leachates+Inhibitors_Phenols-|MIN|Tyrosol|1|0.000000	Phase 01A keeps non-acetate component role inventory conservative.
